Layer,Primary_Details,Related_Details,Critical_Standard,Callout_Example
E-XSEC-STREET,DET-XSEC-303 to 305,DET-XSEC-300 to 302; DET-SITE-500; DET-LNDS-468,Local/Collector/Arterial,LOCAL STREET SECTION PER DET-XSEC-303
P-XSEC-STREET,DET-XSEC-303 to 305,DET-XSEC-300 to 302; DET-SITE-500; DET-LNDS-468,Local/Collector/Arterial,LOCAL STREET SECTION PER DET-XSEC-303
E-XSEC-TRENCH,DET-XSEC-306 to 308,DET-GRAD-400 to 406; DET-UTIL-114 to 116; DET-STRM-WATR-SAN_,Bedding/backfill zones,UTILITY TRENCH SECTION PER DET-XSEC-306
P-XSEC-TRENCH,DET-XSEC-306 to 308,DET-GRAD-400 to 406; DET-UTIL-114 to 116; DET-STRM-WATR-SAN_,Bedding/backfill zones,UTILITY TRENCH SECTION PER DET-XSEC-306
E-XSEC-SLOPE,DET-XSEC-309 to 310,DET-GRAD-365 to 368; DET-GRAD-370 to 374; DET-LNDS-485 to 486,2:1 max benching,CUT/FILL SLOPE SECTION PER DET-XSEC-309
P-XSEC-SLOPE,DET-XSEC-309 to 310,DET-GRAD-365 to 368; DET-GRAD-370 to 374; DET-LNDS-485 to 486,2:1 max benching,CUT/FILL SLOPE SECTION PER DET-XSEC-309
E-XSEC-SWALE,DET-XSEC-311 to 312,DET-STRM-165 to 168; DET-STRM-190 to 193; DET-LNDS-490 to 491,3:1 side slopes,DRAINAGE SWALE SECTION PER DET-XSEC-311
P-XSEC-SWALE,DET-XSEC-311 to 312,DET-STRM-165 to 168; DET-STRM-190 to 193; DET-LNDS-490 to 491,3:1 side slopes,DRAINAGE SWALE SECTION PER DET-XSEC-311
E-XSEC-CHANNEL,DET-XSEC-313 to 314,DET-STRM-175 to 178; DET-XSEC-311 to 312; DET-GRAD-395,1' freeboard,CONCRETE CHANNEL SECTION PER DET-XSEC-313
P-XSEC-CHANNEL,DET-XSEC-313 to 314,DET-STRM-175 to 178; DET-XSEC-311 to 312; DET-GRAD-395,1' freeboard,CONCRETE CHANNEL SECTION PER DET-XSEC-313
E-XSEC-WALL,DET-XSEC-315 to 316,DET-GRAD-370 to 374; DET-LNDS-479 to 481; DET-SITE-700 to 703,Drainage/backfill,RETAINING WALL SECTION PER DET-XSEC-315
P-XSEC-WALL,DET-XSEC-315 to 316,DET-GRAD-370 to 374; DET-LNDS-479 to 481; DET-SITE-700 to 703,Drainage/backfill,RETAINING WALL SECTION PER DET-XSEC-315
E-REF-TITLEBLOCK,DET-REF-400 to 402,DET-REF-410; DET-REF-420; Project standards,"24"" × 36"" sheet",TITLE BLOCK PER DET-REF-400
P-REF-TITLEBLOCK,DET-REF-400 to 402,DET-REF-410; DET-REF-420; Project standards,"24"" × 36"" sheet",TITLE BLOCK PER DET-REF-400
E-REF-BORDER,DET-REF-410 to 411,DET-REF-400; DET-REF-450,"0.5"" margin",SHEET BORDER PER DET-REF-410
P-REF-BORDER,DET-REF-410 to 411,DET-REF-400; DET-REF-450,"0.5"" margin",SHEET BORDER PER DET-REF-410
E-REF-NOTES-GEN,DET-REF-420 to 422,DET-REF-430; Abbreviation dictionary; Specifications,Standard abbreviations,GENERAL NOTES PER DET-REF-420
P-REF-NOTES-GEN,DET-REF-420 to 422,DET-REF-430; Abbreviation dictionary; Specifications,Standard abbreviations,GENERAL NOTES PER DET-REF-420
E-REF-NOTES-SPEC,DET-REF-423 to 424,DET-REF-420 to 422; Detail library; Specifications,Local/detail notes,SPECIFIC NOTES PER DET-REF-423
P-REF-NOTES-SPEC,DET-REF-423 to 424,DET-REF-420 to 422; Detail library; Specifications,Local/detail notes,SPECIFIC NOTES PER DET-REF-423
E-REF-LEGEND,DET-REF-430 to 432,DET-REF-422; 430-layer system; CAD standards,Line types/hatching,LEGEND PER DET-REF-430
P-REF-LEGEND,DET-REF-430 to 432,DET-REF-422; 430-layer system; CAD standards,Line types/hatching,LEGEND PER DET-REF-430
E-REF-BENCHMARK,DET-REF-440 to 441,DET-GRAD-357 to 359; DET-SITE-785 to 787; Survey plans,NAVD88 datum,BENCHMARK TABLE PER DET-REF-440
P-REF-BENCHMARK,DET-REF-440 to 441,DET-GRAD-357 to 359; DET-SITE-785 to 787; Survey plans,NAVD88 datum,BENCHMARK TABLE PER DET-REF-440
E-REF-KEYPLAN,DET-REF-450 to 452,DET-REF-410 to 411; DET-REF-400; Project location,Sheet index map,KEY PLAN PER DET-REF-450 (SEE SHEET C1.0)
P-REF-KEYPLAN,DET-REF-450 to 452,DET-REF-410 to 411; DET-REF-400; Project location,Sheet index map,KEY PLAN PER DET-REF-450 (SEE SHEET C1.0)
E-REF-DETAIL,DET-REF-460 to 462,Detail library; DET-REF-430; Cross-section layers,Circle callout,DETAIL CALLOUTS PER DET-REF-460
P-REF-DETAIL,DET-REF-460 to 462,Detail library; DET-REF-430; Cross-section layers,Circle callout,DETAIL CALLOUTS PER DET-REF-460
E-REF-SCALE,DET-REF-470 to 472,DET-REF-400; DET-PROF-202; DET-XSEC-300,Graphic scale bars,DRAWING SCALES PER DET-REF-470
P-REF-SCALE,DET-REF-470 to 472,DET-REF-400; DET-PROF-202; DET-XSEC-300,Graphic scale bars,DRAWING SCALES PER DET-REF-470
E-REF-SCHEDULE,DET-REF-480 to 482,Specifications; Quantity takeoffs; Phasing plans,Tabular format,SCHEDULES PER DET-REF-480
P-REF-SCHEDULE,DET-REF-480 to 482,Specifications; Quantity takeoffs; Phasing plans,Tabular format,SCHEDULES PER DET-REF-480
E-REF-QUANTITY,DET-REF-490 to 492,DET-GRAD-375 to 378; DET-PAVE-810 to 816; Cost estimates,Units labeled,QUANTITY SUMMARY PER DET-REF-490
P-REF-QUANTITY,DET-REF-490 to 492,DET-GRAD-375 to 378; DET-PAVE-810 to 816; Cost estimates,Units labeled,QUANTITY SUMMARY PER DET-REF-490
E-DEMO-BLDG,DET-DEMO-500 to 502,DET-SITE-750; DET-GRAD-375; DET-SITE-775,Hazmat abatement,BUILDING DEMOLITION PER DET-DEMO-500
P-DEMO-BLDG,DET-DEMO-500 to 502,DET-SITE-750; DET-GRAD-375; DET-SITE-775,Hazmat abatement,BUILDING DEMOLITION PER DET-DEMO-500
E-DEMO-PAVE,DET-DEMO-503 to 505,DET-PAVE-840 to 842; DET-GRAD-375; DET-SITE-775,Sawcut limits recycle,PAVEMENT REMOVAL PER DET-DEMO-503
P-DEMO-PAVE,DET-DEMO-503 to 505,DET-PAVE-840 to 842; DET-GRAD-375; DET-SITE-775,Sawcut limits recycle,PAVEMENT REMOVAL PER DET-DEMO-503
E-DEMO-CURB,DET-DEMO-506 to 507,DET-STRM-160; DET-ADA-855 to 858; DET-DEMO-503,Sawcut termination,CURB & GUTTER REMOVAL PER DET-DEMO-506
P-DEMO-CURB,DET-DEMO-506 to 507,DET-STRM-160; DET-ADA-855 to 858; DET-DEMO-503,Sawcut termination,CURB & GUTTER REMOVAL PER DET-DEMO-506
E-DEMO-CONC,DET-DEMO-508 to 510,DET-DEMO-500 to 502; DET-GRAD-387; DET-SITE-775,Recycle as RCA,CONCRETE REMOVAL PER DET-DEMO-508
P-DEMO-CONC,DET-DEMO-508 to 510,DET-DEMO-500 to 502; DET-GRAD-387; DET-SITE-775,Recycle as RCA,CONCRETE REMOVAL PER DET-DEMO-508
E-DEMO-FENCE,DET-DEMO-511 to 512,DET-SITE-545 to 549; DET-DEMO-520; DET-GRAD-384,Backfill post holes,FENCE REMOVAL PER DET-DEMO-511
P-DEMO-FENCE,DET-DEMO-511 to 512,DET-SITE-545 to 549; DET-DEMO-520; DET-GRAD-384,Backfill post holes,FENCE REMOVAL PER DET-DEMO-511
E-DEMO-TREE,DET-DEMO-513 to 514,DET-LNDS-497 to 499; DET-GRAD-384; DET-DEMO-520,"Grind stumps 18""",TREE REMOVAL PER DET-DEMO-513
P-DEMO-TREE,DET-DEMO-513 to 514,DET-LNDS-497 to 499; DET-GRAD-384; DET-DEMO-520,"Grind stumps 18""",TREE REMOVAL PER DET-DEMO-513
E-DEMO-LANDSCAPE,DET-DEMO-516 to 517,DET-LNDS-450 to 499; DET-IRRG-700 to 749; DET-DEMO-513 to 514,Cap irrigation,LANDSCAPE REMOVAL PER DET-DEMO-516
P-DEMO-LANDSCAPE,DET-DEMO-516 to 517,DET-LNDS-450 to 499; DET-IRRG-700 to 749; DET-DEMO-513 to 514,Cap irrigation,LANDSCAPE REMOVAL PER DET-DEMO-516
E-DEMO-SITE,DET-DEMO-520 to 521,DET-GRAD-384 to 386; DET-DEMO-500 to 517; DET-SITE-775,Clear and grub,SITE CLEARING PER DET-DEMO-520
P-DEMO-SITE,DET-DEMO-520 to 521,DET-GRAD-384 to 386; DET-DEMO-500 to 517; DET-SITE-775,Clear and grub,SITE CLEARING PER DET-DEMO-520
E-DEMO-UTIL-STRM,DET-DEMO-522 to 523,DET-STRM-100 to 199; DET-STRM-295 to 297; DET-GRAD-404,Abandon cap/fill,STORM DRAIN REMOVAL PER DET-DEMO-522
P-DEMO-UTIL-STRM,DET-DEMO-522 to 523,DET-STRM-100 to 199; DET-STRM-295 to 297; DET-GRAD-404,Abandon cap/fill,STORM DRAIN REMOVAL PER DET-DEMO-522
E-DEMO-UTIL-WATR,DET-DEMO-524 to 525,DET-WATR-200 to 299; DET-WATR-295 to 297; DET-WATR-260,Purveyor inspection,WATER MAIN REMOVAL PER DET-DEMO-524
P-DEMO-UTIL-WATR,DET-DEMO-524 to 525,DET-WATR-200 to 299; DET-WATR-295 to 297; DET-WATR-260,Purveyor inspection,WATER MAIN REMOVAL PER DET-DEMO-524
E-DEMO-UTIL-SAN,DET-DEMO-526 to 527,DET-SAN_-300 to 399; DET-SAN_-395 to 397; DET-GRAD-404,Agency approval video,SEWER MAIN ABANDONMENT PER DET-DEMO-526
P-DEMO-UTIL-SAN,DET-DEMO-526 to 527,DET-SAN_-300 to 399; DET-SAN_-395 to 397; DET-GRAD-404,Agency approval video,SEWER MAIN ABANDONMENT PER DET-DEMO-526
E-DEMO-UTIL-GAS,DET-DEMO-528 to 529,DET-UTIL-100 to 102; DET-SITE-773 to 775; Gas company,Gas co performs work,GAS LINE REMOVAL PER DET-DEMO-528
P-DEMO-UTIL-GAS,DET-DEMO-528 to 529,DET-UTIL-100 to 102; DET-SITE-773 to 775; Gas company,Gas co performs work,GAS LINE REMOVAL PER DET-DEMO-528
E-DEMO-UTIL-ELEC,DET-DEMO-530 to 531,DET-UTIL-103 to 105; DET-SITE-770 to 772; Utility company,Utility disconnection,ELECTRIC REMOVAL PER DET-DEMO-530
P-DEMO-UTIL-ELEC,DET-DEMO-530 to 531,DET-UTIL-103 to 105; DET-SITE-770 to 772; Utility company,Utility disconnection,ELECTRIC REMOVAL PER DET-DEMO-530
E-DEMO-SIGN,DET-DEMO-532 to 533,DET-TRFC-900 to 945; DET-TRFC-965 to 977; DET-TRFC-986,Remove/obliterate,SIGN REMOVAL PER DET-DEMO-532
P-DEMO-SIGN,DET-DEMO-532 to 533,DET-TRFC-900 to 945; DET-TRFC-965 to 977; DET-TRFC-986,Remove/obliterate,SIGN REMOVAL PER DET-DEMO-532
E-DEMO-MISC,DET-DEMO-534 to 535,All demolition series; Specifications; Owner requirements,Salvage items,MISCELLANEOUS DEMO PER DET-DEMO-534
P-DEMO-MISC,DET-DEMO-534 to 535,All demolition series; Specifications; Owner requirements,Salvage items,MISCELLANEOUS DEMO PER DET-DEMO-534
E-TEMP-FENCE,DET-TEMP-600 to 601,DET-SITE-750 to 752; DET-LNDS-497 to 499; DET-GRAD-390,Before grading,TEMP CONSTRUCTION FENCE PER DET-TEMP-600
P-TEMP-FENCE,DET-TEMP-600 to 601,DET-SITE-750 to 752; DET-LNDS-497 to 499; DET-GRAD-390,Before grading,TEMP CONSTRUCTION FENCE PER DET-TEMP-600
E-TEMP-ACCESS,DET-TEMP-602 to 603,DET-GRAD-425 to 427; DET-PAVE-849; DET-SITE-755,Remove and restore,TEMP ACCESS ROAD PER DET-TEMP-602
P-TEMP-ACCESS,DET-TEMP-602 to 603,DET-GRAD-425 to 427; DET-PAVE-849; DET-SITE-755,Remove and restore,TEMP ACCESS ROAD PER DET-TEMP-602
E-TEMP-EROSION,DET-TEMP-604 to 605,DET-GRAD-390 to 399; DET-GRAD-395 to 397; SWPPP,Weekly inspections,TEMP EROSION CONTROL PER DET-TEMP-604
P-TEMP-EROSION,DET-TEMP-604 to 605,DET-GRAD-390 to 399; DET-GRAD-395 to 397; SWPPP,Weekly inspections,TEMP EROSION CONTROL PER DET-TEMP-604
E-TEMP-DRAINAGE,DET-TEMP-606 to 607,DET-GRAD-410 to 412; DET-STRM-100 to 199; NPDES permit,Discharge permit,TEMP DRAINAGE PER DET-TEMP-606
P-TEMP-DRAINAGE,DET-TEMP-606 to 607,DET-GRAD-410 to 412; DET-STRM-100 to 199; NPDES permit,Discharge permit,TEMP DRAINAGE PER DET-TEMP-606
E-TEMP-UTIL,DET-TEMP-608 to 609,DET-SITE-760 to 762; DET-WATR-298; DET-SAN_-398,Remove at completion,TEMP UTILITIES PER DET-TEMP-608
P-TEMP-UTIL,DET-TEMP-608 to 609,DET-SITE-760 to 762; DET-WATR-298; DET-SAN_-398,Remove at completion,TEMP UTILITIES PER DET-TEMP-608
E-TEMP-SIGN,DET-TEMP-610 to 611,DET-TRFC-915 to 917; DET-TRFC-978 to 979; MUTCD Part 6,TCP required,TEMP SIGNS PER DET-TEMP-610 (MUTCD PART 6)
P-TEMP-SIGN,DET-TEMP-610 to 611,DET-TRFC-915 to 917; DET-TRFC-978 to 979; MUTCD Part 6,TCP required,TEMP SIGNS PER DET-TEMP-610 (MUTCD PART 6)
E-TEMP-STRIPE,DET-TEMP-612 to 613,DET-TRFC-985 to 986; DET-PAVE-825 to 827; Work zone control,Removable materials,TEMP STRIPING PER DET-TEMP-612
P-TEMP-STRIPE,DET-TEMP-612 to 613,DET-TRFC-985 to 986; DET-PAVE-825 to 827; Work zone control,Removable materials,TEMP STRIPING PER DET-TEMP-612
E-TEMP-BARRIER,DET-TEMP-614 to 615,DET-TRFC-983 to 984; DET-SITE-705 to 707; Work zone safety,K-rail/Jersey,TEMP BARRIERS PER DET-TEMP-614
P-TEMP-BARRIER,DET-TEMP-614 to 615,DET-TRFC-983 to 984; DET-SITE-705 to 707; Work zone safety,K-rail/Jersey,TEMP BARRIERS PER DET-TEMP-614
E-TEMP-PAVE,DET-TEMP-616 to 617,DET-PAVE-849 to 850; DET-TEMP-602; DET-GRAD-425,Replace within 30 days,TEMP PAVEMENT PER DET-TEMP-616
P-TEMP-PAVE,DET-TEMP-616 to 617,DET-PAVE-849 to 850; DET-TEMP-602; DET-GRAD-425,Replace within 30 days,TEMP PAVEMENT PER DET-TEMP-616
E-TEMP-PROTECT,DET-TEMP-618 to 619,DET-LNDS-497 to 499; DET-SITE-765; DET-DEMO-515,Call 811 pothole,PROTECTION PER DET-TEMP-618
P-TEMP-PROTECT,DET-TEMP-618 to 619,DET-LNDS-497 to 499; DET-SITE-765; DET-DEMO-515,Call 811 pothole,PROTECTION PER DET-TEMP-618
E-TEMP-STORAGE,DET-TEMP-620 to 621,DET-SITE-755 to 757; DET-GRAD-427; DET-TEMP-600,Restore after const,MATERIAL STORAGE PER DET-TEMP-620
P-TEMP-STORAGE,DET-TEMP-620 to 621,DET-SITE-755 to 757; DET-GRAD-427; DET-TEMP-600,Restore after const,MATERIAL STORAGE PER DET-TEMP-620
E-COORD-PLAN,DET-COORD-700 to 702,DET-SITE-765 to 768; DET-UTIL-114 to 116; All utility layers,Call 811 before dig,UTILITY COORDINATION PER DET-COORD-700
P-COORD-PLAN,DET-COORD-700 to 702,DET-SITE-765 to 768; DET-UTIL-114 to 116; All utility layers,Call 811 before dig,UTILITY COORDINATION PER DET-COORD-700
E-COORD-HORIZ,DET-COORD-703 to 704,DET-SITE-765; DET-UTIL-114 to 115; Individual utility standards,10' water/sewer 3' other,HORIZONTAL SEPARATION PER DET-COORD-703
P-COORD-HORIZ,DET-COORD-703 to 704,DET-SITE-765; DET-UTIL-114 to 115; Individual utility standards,10' water/sewer 3' other,HORIZONTAL SEPARATION PER DET-COORD-703
E-COORD-VERT,DET-COORD-705 to 706,DET-SITE-766; DET-COORD-703 to 704; DET-UTIL-120,"12"" min 18"" preferred",VERTICAL SEPARATION PER DET-COORD-705
P-COORD-VERT,DET-COORD-705 to 706,DET-SITE-766; DET-COORD-703 to 704; DET-UTIL-120,"12"" min 18"" preferred",VERTICAL SEPARATION PER DET-COORD-705
E-COORD-CONFLICT,DET-COORD-707 to 708,DET-COORD-700 to 706; DET-SITE-767; DET-SAN_-383 to 384,Resolution methods,UTILITY CONFLICTS PER DET-COORD-707
P-COORD-CONFLICT,DET-COORD-707 to 708,DET-COORD-700 to 706; DET-SITE-767; DET-SAN_-383 to 384,Resolution methods,UTILITY CONFLICTS PER DET-COORD-707
E-COORD-RELOC,DET-COORD-709 to 710,DET-SITE-767; DET-WATR-SAN_-STRM; DET-COORD-707 to 708,Owner approval/design,UTILITY RELOCATION PER DET-COORD-709
P-COORD-RELOC,DET-COORD-709 to 710,DET-SITE-767; DET-WATR-SAN_-STRM; DET-COORD-707 to 708,Owner approval/design,UTILITY RELOCATION PER DET-COORD-709
E-COORD-ASBLT,DET-COORD-711 to 712,DET-REF-400 to 402; DET-COORD-700 to 710; Utility owner requirements,±1' horizontal ±0.1' vertical,AS-BUILT SURVEY PER DET-COORD-711
P-COORD-ASBLT,DET-COORD-711 to 712,DET-REF-400 to 402; DET-COORD-700 to 710; Utility owner requirements,±1' horizontal ±0.1' vertical,AS-BUILT SURVEY PER DET-COORD-711
E-HYDRO-BASIN,DET-HYDRO-800 to 802,DET-STRM-185 to 188; DET-GRAD-350 to 356; Hydrology calculations,Drainage area AC,DRAINAGE BASIN PER DET-HYDRO-800
P-HYDRO-BASIN,DET-HYDRO-800 to 802,DET-STRM-185 to 188; DET-GRAD-350 to 356; Hydrology calculations,Drainage area AC,DRAINAGE BASIN PER DET-HYDRO-800
E-HYDRO-FLOWPATH,DET-HYDRO-803 to 804,DET-HYDRO-800 to 802; DET-STRM-160 to 178; DET-GRAD-360 to 363,Flow arrows,FLOW PATHS PER DET-HYDRO-803
P-HYDRO-FLOWPATH,DET-HYDRO-803 to 804,DET-HYDRO-800 to 802; DET-STRM-160 to 178; DET-GRAD-360 to 363,Flow arrows,FLOW PATHS PER DET-HYDRO-803
E-HYDRO-RUNOFF,DET-HYDRO-805 to 807,DET-HYDRO-800 to 804; DET-STRM-100 to 199; Hydrology report,Q = CIA or NRCS,RUNOFF CALCULATIONS PER DET-HYDRO-805
P-HYDRO-RUNOFF,DET-HYDRO-805 to 807,DET-HYDRO-800 to 804; DET-STRM-100 to 199; Hydrology report,Q = CIA or NRCS,RUNOFF CALCULATIONS PER DET-HYDRO-805
E-HYDRO-DETENTION,DET-HYDRO-808 to 810,DET-STRM-185 to 188; DET-HYDRO-805 to 807; DET-GRAD-360 to 363,Storage volume balance,DETENTION BASIN PER DET-HYDRO-808
P-HYDRO-DETENTION,DET-HYDRO-808 to 810,DET-STRM-185 to 188; DET-HYDRO-805 to 807; DET-GRAD-360 to 363,Storage volume balance,DETENTION BASIN PER DET-HYDRO-808
E-HYDRO-HYDRAULIC,DET-HYDRO-811 to 813,DET-STRM-100 to 104; DET-PROF-203 to 205; HEC-RAS/FlowMaster,Manning's equation,HYDRAULIC ANALYSIS PER DET-HYDRO-811
P-HYDRO-HYDRAULIC,DET-HYDRO-811 to 813,DET-STRM-100 to 104; DET-PROF-203 to 205; HEC-RAS/FlowMaster,Manning's equation,HYDRAULIC ANALYSIS PER DET-HYDRO-811
E-HYDRO-FLOODPLAIN,DET-HYDRO-814 to 816,DET-GRAD-415 to 417; FEMA FIRM; Floodplain permit,BFE + 1' freeboard,FLOODPLAIN INFO PER DET-HYDRO-814 (FEMA FIRM)
P-HYDRO-FLOODPLAIN,DET-HYDRO-814 to 816,DET-GRAD-415 to 417; FEMA FIRM; Floodplain permit,BFE + 1' freeboard,FLOODPLAIN INFO PER DET-HYDRO-814 (FEMA FIRM)
E-HYDRO-NOTES,DET-HYDRO-817 to 818,DET-HYDRO-800 to 816; DET-REF-420 to 424; Hydrology report,Design criteria,HYDROLOGY NOTES PER DET-HYDRO-817
P-HYDRO-NOTES,DET-HYDRO-817 to 818,DET-HYDRO-800 to 816; DET-REF-420 to 424; Hydrology report,Design criteria,HYDROLOGY NOTES PER DET-HYDRO-817
E-MISC-SURVEY,DET-MISC-900 to 901,DET-GRAD-357 to 359; DET-SITE-785 to 787; Record of Survey,Property lines/easements,SURVEY DATA PER DET-MISC-900
P-MISC-SURVEY,DET-MISC-900 to 901,DET-GRAD-357 to 359; DET-SITE-785 to 787; Record of Survey,Property lines/easements,SURVEY DATA PER DET-MISC-900
E-MISC-EASEMENT,DET-MISC-902 to 903,DET-MISC-900 to 901; DET-SITE-765; Legal descriptions,Utility/access/drainage,EASEMENTS PER DET-MISC-902
P-MISC-EASEMENT,DET-MISC-902 to 903,DET-MISC-900 to 901; DET-SITE-765; Legal descriptions,Utility/access/drainage,EASEMENTS PER DET-MISC-902
E-MISC-ROW,DET-MISC-904 to 905,DET-MISC-900 to 903; DET-XSEC-303 to 305; Tract/parcel map,ROW dedications,RIGHT-OF-WAY PER DET-MISC-904
P-MISC-ROW,DET-MISC-904 to 905,DET-MISC-900 to 903; DET-XSEC-303 to 305; Tract/parcel map,ROW dedications,RIGHT-OF-WAY PER DET-MISC-904
E-MISC-SETBACK,DET-MISC-906 to 907,DET-MISC-900 to 905; Zoning ordinance; Building permit,Front/side/rear,SETBACKS PER DET-MISC-906 AND ZONING
P-MISC-SETBACK,DET-MISC-906 to 907,DET-MISC-900 to 905; Zoning ordinance; Building permit,Front/side/rear,SETBACKS PER DET-MISC-906 AND ZONING
E-MISC-TOPO-EXIST,DET-MISC-908 to 909,DET-GRAD-350 to 356; DET-DEMO-500 to 535; Base map survey,Existing features,EXISTING CONDITIONS PER DET-MISC-908
P-MISC-TOPO-EXIST,DET-MISC-908 to 909,DET-GRAD-350 to 356; DET-DEMO-500 to 535; Base map survey,Existing features,EXISTING CONDITIONS PER DET-MISC-908
E-MISC-PHASE,DET-MISC-910 to 911,DET-TEMP-600 to 621; DET-TRFC-978 to 979; Project schedule,Phase limits/sequencing,CONSTRUCTION PHASING PER DET-MISC-910
P-MISC-PHASE,DET-MISC-910 to 911,DET-TEMP-600 to 621; DET-TRFC-978 to 979; Project schedule,Phase limits/sequencing,CONSTRUCTION PHASING PER DET-MISC-910
E-MISC-MATCH,DET-MISC-912 to 913,DET-PAVE-843 to 845; DET-STRM-WATR-SAN_; All detail series,Tie-in transitions,MATCH EXISTING PER DET-MISC-912
P-MISC-MATCH,DET-MISC-912 to 913,DET-PAVE-843 to 845; DET-STRM-WATR-SAN_; All detail series,Tie-in transitions,MATCH EXISTING PER DET-MISC-912
E-MISC-LABEL,DET-MISC-914 to 915,DET-REF-420 to 424; DET-REF-460 to 462; CAD standards,Leader lines callouts,LABELING PER DET-MISC-914
P-MISC-LABEL,DET-MISC-914 to 915,DET-REF-420 to 424; DET-REF-460 to 462; CAD standards,Leader lines callouts,LABELING PER DET-MISC-914
E-MISC-DIM,DET-MISC-916 to 917,DET-REF-470 to 472; CAD dimensioning; Construction docs,To 0.01' precision,DIMENSIONING PER DET-MISC-916
P-MISC-DIM,DET-MISC-916 to 917,DET-REF-470 to 472; CAD dimensioning; Construction docs,To 0.01' precision,DIMENSIONING PER DET-MISC-916
E-MISC-AREA,DET-MISC-918 to 919,DET-HYDRO-800 to 802; DET-PAVE-822 to 824; Zoning compliance,SF and AC impervious%,AREA CALCULATIONS PER DET-MISC-918
P-MISC-AREA,DET-MISC-918 to 919,DET-HYDRO-800 to 802; DET-PAVE-822 to 824; Zoning compliance,SF and AC impervious%,AREA CALCULATIONS PER DET-MISC-918
E-MISC-LIMIT,DET-MISC-920 to 921,DET-TEMP-600; DET-LNDS-497 to 499; DET-GRAD-390 to 399,Limits of work/disturbance,LIMITS OF WORK PER DET-MISC-920
P-MISC-LIMIT,DET-MISC-920 to 921,DET-TEMP-600; DET-LNDS-497 to 499; DET-GRAD-390 to 399,Limits of work/disturbance,LIMITS OF WORK PER DET-MISC-920
E-MISC-ACCESS,DET-MISC-922 to 923,DET-SITE-530 to 532; DET-SITE-535 to 537; DET-TRFC-997 to 999,Emergency/maintenance,ACCESS ROUTES PER DET-MISC-922
P-MISC-ACCESS,DET-MISC-922 to 923,DET-SITE-530 to 532; DET-SITE-535 to 537; DET-TRFC-997 to 999,Emergency/maintenance,ACCESS ROUTES PER DET-MISC-922
E-MISC-PERMIT,DET-MISC-924 to 925,DET-REF-420 to 421; All agency standards; Project permit status,Grading/NPDES/encroachment,PERMITS REQUIRED PER DET-MISC-924
P-MISC-PERMIT,DET-MISC-924 to 925,DET-REF-420 to 421; All agency standards; Project permit status,Grading/NPDES/encroachment,PERMITS REQUIRED PER DET-MISC-924
E-MISC-CLARIFY,DET-MISC-926 to 927,DET-REF-420 to 424; Design criteria; Variance approvals,Assumptions/exceptions,CLARIFICATIONS PER DET-MISC-926
P-MISC-CLARIFY,DET-MISC-926 to 927,DET-REF-420 to 424; Design criteria; Variance approvals,Assumptions/exceptions,CLARIFICATIONS PER DET-MISC-926
E-MISC-OTHER,DET-MISC-928 to 929,All layer systems; Project-specific requirements,Future/custom,MISCELLANEOUS ITEMS PER DET-MISC-928
P-MISC-OTHER,DET-MISC-928 to 929,All layer systems; Project-specific requirements,Future/custom,MISCELLANEOUS ITEMS PER DET-MISC-928
E-ZONE-BOUND,DET-ZONE-950 to 951,DET-MISC-900 to 903; Zoning ordinance; General plan,Base zone/overlay,ZONING PER DET-ZONE-950
P-ZONE-BOUND,DET-ZONE-950 to 951,DET-MISC-900 to 903; Zoning ordinance; General plan,Base zone/overlay,ZONING PER DET-ZONE-950
E-ZONE-USE,DET-ZONE-952 to 953,DET-ZONE-950 to 951; Zoning compliance; CUP documentation,Permitted/conditional,LAND USE PER DET-ZONE-952
P-ZONE-USE,DET-ZONE-952 to 953,DET-ZONE-950 to 951; Zoning compliance; CUP documentation,Permitted/conditional,LAND USE PER DET-ZONE-952
E-ZONE-SETBACK,DET-ZONE-954 to 955,DET-MISC-906 to 907; DET-ZONE-950; Building permit,Front/side/rear per zone,ZONING SETBACKS PER DET-ZONE-954
P-ZONE-SETBACK,DET-ZONE-954 to 955,DET-MISC-906 to 907; DET-ZONE-950; Building permit,Front/side/rear per zone,ZONING SETBACKS PER DET-ZONE-954
E-ZONE-HEIGHT,DET-ZONE-956 to 957,Building permit; DET-ZONE-950; Height measurement,Max feet/stories,HEIGHT LIMIT PER DET-ZONE-956
P-ZONE-HEIGHT,DET-ZONE-956 to 957,Building permit; DET-ZONE-950; Height measurement,Max feet/stories,HEIGHT LIMIT PER DET-ZONE-956
E-ZONE-PARKING,DET-ZONE-958 to 959,DET-PAVE-822 to 824; DET-ADA-860 to 863; Zoning parking ratios,Spaces per unit/SF,PARKING REQUIREMENTS PER DET-ZONE-958
P-ZONE-PARKING,DET-ZONE-958 to 959,DET-PAVE-822 to 824; DET-ADA-860 to 863; Zoning parking ratios,Spaces per unit/SF,PARKING REQUIREMENTS PER DET-ZONE-958
E-ZONE-LANDSCAPE,DET-ZONE-960 to 961,DET-LNDS-450 to 499; DET-ZONE-950; Landscape ordinance,% site street trees,LANDSCAPE REQUIREMENTS PER DET-ZONE-960
P-ZONE-LANDSCAPE,DET-ZONE-960 to 961,DET-LNDS-450 to 499; DET-ZONE-950; Landscape ordinance,% site street trees,LANDSCAPE REQUIREMENTS PER DET-ZONE-960
